img,FrameID,Timestamp,Pred_Class,Raw_Pitch,Raw_Yaw,Smooth_Pitch,Smooth_Yaw,Ref_Pitch,Ref_Yaw,Delta_Pitch,Delta_Yaw,Domain,Video,ROI_X1,ROI_Y1,ROI_X2,ROI_Y2
images/p4_12.12_234035-000435_12_18_f035347_s0000284.jpg,35347,1413.880,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 234035-000435/12月18日.mp4,1900,660,3300,1400
images/p4_12.07_150508-153508_12_17_f035474_s0000023.jpg,35474,1418.960,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.07 150508-153508/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_091525-094535_12_17_1_f036067_s0000170.jpg,36067,1442.680,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 091525-094535/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.11_084828-091828_12_17_1_f036119_s0000050.jpg,36119,1444.760,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 084828-091828/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.12_234035-000435_12_18_f036358_s0000285.jpg,36358,1454.320,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 234035-000435/12月18日.mp4,1900,660,3300,1400
images/p4_12.11_092128-094645_12_17_f036380_s0000086.jpg,36380,1455.200,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 092128-094645/12月17日.mp4,1900,660,3300,1400
images/p4_12.11_140844-143544_12_17_1_f036396_s0000114.jpg,36396,1455.840,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 140844-143544/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.12_161823-164523_12_17_1_f037148_s0000227.jpg,37148,1485.920,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 161823-164523/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.12_091525-094535_12_17_1_f037291_s0000171.jpg,37291,1491.640,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 091525-094535/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f037364_s0000244.jpg,37364,1494.560,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.11_140844-143544_12_17_1_f037518_s0000115.jpg,37518,1500.720,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 140844-143544/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.11_163909-170909_12_17_f037585_s0000138.jpg,37585,1503.400,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 163909-170909/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_234035-000435_12_18_f037698_s0000286.jpg,37698,1507.920,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 234035-000435/12月18日.mp4,1900,660,3300,1400
images/p4_12.11_084828-091828_12_17_1_f038094_s0000051.jpg,38094,1523.760,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 084828-091828/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.07_150508-153508_12_17_f038109_s0000024.jpg,38109,1524.360,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.07 150508-153508/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_091525-094535_12_17_1_f038282_s0000172.jpg,38282,1531.280,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 091525-094535/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.11_092128-094645_12_17_f038324_s0000087.jpg,38324,1532.960,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 092128-094645/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_161823-164523_12_17_1_f038353_s0000228.jpg,38353,1534.120,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 161823-164523/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.07_150508-153508_12_17_f038907_s0000025.jpg,38907,1556.280,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.07 150508-153508/12月17日.mp4,1900,660,3300,1400
images/p4_12.11_140844-143544_12_17_1_f039117_s0000116.jpg,39117,1564.680,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 140844-143544/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.12_161823-164523_12_17_1_f039249_s0000229.jpg,39249,1569.960,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 161823-164523/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.12_234035-000435_12_18_f039667_s0000287.jpg,39667,1586.680,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 234035-000435/12月18日.mp4,1900,660,3300,1400
images/p4_12.12_091525-094535_12_17_1_f040020_s0000173.jpg,40020,1600.800,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 091525-094535/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.11_163909-170909_12_17_f040270_s0000139.jpg,40270,1610.800,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 163909-170909/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_161823-164523_12_17_1_f040393_s0000230.jpg,40393,1615.720,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 161823-164523/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.11_084828-091828_12_17_1_f040678_s0000052.jpg,40678,1627.120,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 084828-091828/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.11_140844-143544_12_17_1_f041140_s0000117.jpg,41140,1645.600,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 140844-143544/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.07_150508-153508_12_17_f041506_s0000026.jpg,41506,1660.240,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.07 150508-153508/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_161823-164523_12_17_1_f041738_s0000231.jpg,41738,1669.520,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 161823-164523/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f041858_s0000245.jpg,41858,1674.320,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_091525-094535_12_17_1_f042051_s0000174.jpg,42051,1682.040,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 091525-094535/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.11_084828-091828_12_17_1_f042093_s0000053.jpg,42093,1683.720,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 084828-091828/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.12_091525-094535_12_17_1_f042414_s0000175.jpg,42414,1696.560,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 091525-094535/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.11_140844-143544_12_17_1_f042473_s0000118.jpg,42473,1698.920,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 140844-143544/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.11_163909-170909_12_17_f042633_s0000140.jpg,42633,1705.320,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 163909-170909/12月17日.mp4,1900,660,3300,1400
images/p4_12.07_150508-153508_12_17_f042910_s0000027.jpg,42910,1716.400,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.07 150508-153508/12月17日.mp4,1900,660,3300,1400
images/p4_12.11_140844-143544_12_17_1_f043287_s0000119.jpg,43287,1731.480,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 140844-143544/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.11_163909-170909_12_17_f043758_s0000141.jpg,43758,1750.320,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 163909-170909/12月17日.mp4,1900,660,3300,1400
images/p4_12.07_150508-153508_12_17_f044556_s0000028.jpg,44556,1782.240,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.07 150508-153508/12月17日.mp4,1900,660,3300,1400
images/p4_12.11_084828-091828_12_17_1_f044625_s0000054.jpg,44625,1785.000,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 084828-091828/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.07_150508-153508_12_17_f045776_s0000029.jpg,45776,1831.040,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.07 150508-153508/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f046284_s0000246.jpg,46284,1851.360,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.11_163909-170909_12_17_f046566_s0000142.jpg,46566,1862.640,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 163909-170909/12月17日.mp4,1900,660,3300,1400
images/p4_12.07_150508-153508_12_17_f047059_s0000030.jpg,47059,1882.360,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.07 150508-153508/12月17日.mp4,1900,660,3300,1400
images/p4_12.11_084828-091828_12_17_1_f047620_s0000055.jpg,47620,1904.800,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 084828-091828/12月17日(1).mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f047784_s0000247.jpg,47784,1911.360,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.07_150508-153508_12_17_f048191_s0000031.jpg,48191,1927.640,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.07 150508-153508/12月17日.mp4,1900,660,3300,1400
images/p4_12.11_163909-170909_12_17_f049206_s0000143.jpg,49206,1968.240,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.11 163909-170909/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f049935_s0000248.jpg,49935,1997.400,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f053599_s0000249.jpg,53599,2143.960,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f056458_s0000250.jpg,56458,2258.320,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f059546_s0000251.jpg,59546,2381.840,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f064056_s0000252.jpg,64056,2562.240,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f066790_s0000253.jpg,66790,2671.600,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f068620_s0000254.jpg,68620,2744.800,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f072867_s0000255.jpg,72867,2914.680,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f074983_s0000256.jpg,74983,2999.320,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f078465_s0000257.jpg,78465,3138.600,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f082312_s0000258.jpg,82312,3292.480,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f084534_s0000259.jpg,84534,3381.360,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f086912_s0000260.jpg,86912,3476.480,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f091512_s0000261.jpg,91512,3660.480,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f095044_s0000262.jpg,95044,3801.760,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
images/p4_12.12_183257-195057_12_17_f096284_s0000263.jpg,96284,3851.360,,,,,,,,,,p4,data/natural_driving/p4/剪辑好的视频/第一批/12.12 183257-195057/12月17日.mp4,1900,660,3300,1400
